id,filename,participant_id,room_id,device_placement_id,session_id,polar_position_id,distance,polar_angle,utterance_id,dov_angle,mic_channel,gp_max_val_std,gp_max_val_range,gp_max_val_min,gp_max_val_max,gp_max_val_mean,gp_max_ix_std,gp_max_ix_range,gp_max_ix_min,gp_max_ix_max,gp_max_ix_mean,gp_auc_std,gp_auc_range,gp_auc_min,gp_auc_max,gp_auc_mean,tdoa_std,tdoa_range,tdoa_min,tdoa_max,tdoa_mean
185,recording1_45_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,45,0,0.007723276633705247,0.020278931249669355,0.02694483453962017,0.047223765789289524,0.03586268351214242,69.31910911782471,189.0,-94.0,95.0,7.833333333333333,2.8691479141859794e-06,7.511059478816386e-06,9.612583952922508e-06,1.7123643431738894e-05,1.293229995035029e-05,9.025925666383426e-05,0.00024609375,-0.00012239583333333332,0.00012369791666666668,1.0199652777777789e-05
186,recording1_90_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,90,0,0.005369559660245491,0.014460248169508555,0.019322394500782027,0.03378264267029058,0.025092556427065104,69.52937029294407,190.0,-94.0,96.0,8.0,1.995895983707681e-06,5.349989615148377e-06,6.957778985838248e-06,1.2307768600986625e-05,9.114505733911092e-06,9.053303423560426e-05,0.0002473958333333333,-0.00012239583333333332,0.000125,1.0416666666666671e-05
187,recording1_135_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,135,0,0.0037262271113816837,0.01027215166754887,0.011764015762218447,0.022036167429767318,0.01679088092206979,52.91817583149795,144.0,-48.0,96.0,16.0,1.3530167719179245e-06,3.7213535376972224e-06,4.375114637850404e-06,8.096468175547626e-06,6.193394381706633e-06,6.890387478059628e-05,0.0001875,-6.25e-05,0.000125,2.0833333333333333e-05
188,recording1_180_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,180,0,0.0041817111369401765,0.011296363714168516,0.010193987431276825,0.02149035114544534,0.016311760757877658,39.191835884530846,96.0,-48.0,48.0,0.0,1.5371519558158462e-06,4.1499638598076725e-06,3.7877506109934453e-06,7.937714470801117e-06,6.0283624505989375e-06,5.103103630798287e-05,0.000125,-6.25e-05,6.25e-05,0.0
189,recording1_225_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,225,0,0.004502440018422731,0.011776835340492443,0.012120813200804947,0.02389764854129739,0.016989055212938507,32.74650108535771,95.0,-47.0,48.0,8.0,1.6695909130250153e-06,4.365915906078815e-06,4.4712650555780016e-06,8.837180961656816e-06,6.27366535081917e-06,4.263867328822618e-05,0.00012369791666666665,-6.119791666666666e-05,6.25e-05,1.041666666666667e-05
190,recording1_270_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,270,0,0.008276368851567977,0.021804894267587714,0.019995936646441823,0.04180083091402954,0.029177326269337906,77.15928690414107,189.0,-95.0,94.0,-0.6666666666666666,3.0609719345770836e-06,8.080421156720223e-06,7.128720269721136e-06,1.520914142644136e-05,1.0566748820039452e-05,0.00010046782148976702,0.00024609375,-0.00012369791666666668,0.00012239583333333332,-8.680555555555593e-07
191,recording1_315_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,315,0,0.009840707693235055,0.024596571675596503,0.025410977711327647,0.05000754938692415,0.03540325494799587,76.955434433761,189.0,-95.0,94.0,-0.16666666666666666,3.660188178105728e-06,9.16171757359538e-06,9.048145933326262e-06,1.820986350692164e-05,1.2789294257050445e-05,0.0001002023885856263,0.00024609375,-0.00012369791666666668,0.00012239583333333332,-2.170138888888921e-07
192,recording0_0_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,0,0,0.003834956762812568,0.010107627543372216,0.02874077008804428,0.038848397631416495,0.03282168889084766,44.90638410441586,97.0,-96.0,1.0,-63.5,1.4131337016386608e-06,3.738849290407641e-06,1.0354776224295579e-05,1.409362551470322e-05,1.1877036185359766e-05,5.847185430262482e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-8.268229166666668e-05
193,recording0_45_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,45,0,0.0032011538523679262,0.0092609041405846,0.018631352853866162,0.027892256994450762,0.023715663559666252,45.02098276236192,96.0,-96.0,0.0,-63.666666666666664,1.1848670821547678e-06,3.4277196392965395e-06,6.803713178351872e-06,1.0231432817648411e-05,8.665183291756424e-06,5.862107130515875e-05,0.000125,-0.000125,0.0,-8.289930555555557e-05
194,recording0_90_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,90,0,0.0011770112625026506,0.003203391984020483,0.014508413760542647,0.01771180574456313,0.01677456415522269,39.191835884530846,96.0,-96.0,0.0,-48.0,4.287295429880164e-07,1.1638464293197672e-06,5.380982231265945e-06,6.544828660585712e-06,6.187141542013034e-06,5.103103630798287e-05,0.000125,-0.000125,0.0,-6.25e-05
195,recording0_135_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,135,0,0.0020255184188868692,0.005476029247311023,0.014450860448341946,0.01992688969565297,0.016536436183529044,39.19360775546044,96.0,-96.0,0.0,-48.166666666666664,7.387065630215097e-07,2.0161842605121012e-06,5.315764326355892e-06,7.3319485868679935e-06,6.104641326970134e-06,5.1033343431589113e-05,0.000125,-0.000125,0.0,-6.271701388888889e-05
196,recording0_180_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,180,0,0.002271147975036742,0.006171563057217031,0.014575894529131304,0.020747457586348335,0.01833194875318935,38.9903834297638,96.0,-96.0,0.0,-48.5,8.342247783944657e-07,2.2619541467151686e-06,5.381261361149713e-06,7.643215507864881e-06,6.7516561289503635e-06,5.076872842417163e-05,0.000125,-0.000125,0.0,-6.315104166666666e-05
197,recording0_225_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,225,0,0.0028444624991556065,0.008039129973914816,0.01470265673262143,0.022741786706536246,0.017183828404981272,38.788600845551976,96.0,-96.0,0.0,-48.333333333333336,1.0566341189162248e-06,2.976969273626508e-06,5.401454593230924e-06,8.378423866857432e-06,6.320373059104713e-06,5.050599068431247e-05,0.000125,-0.000125,0.0,-6.293402777777779e-05
198,recording0_270_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,270,0,0.004757554435780465,0.013384930123900452,0.015537313244451272,0.028922243368351724,0.02231097488169914,44.790872085975536,97.0,-96.0,1.0,-63.333333333333336,1.7539057649436584e-06,4.893887393398221e-06,5.662048118567909e-06,1.055593551196613e-05,8.126599015323185e-06,5.832144802861398e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-8.246527777777778e-05
199,recording0_315_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording0,315,0,0.004624131055741145,0.012513410700562957,0.023369371070670608,0.035882781771233566,0.02908909647810039,44.90638410441586,97.0,-96.0,1.0,-63.5,1.6983742063087343e-06,4.591091588767905e-06,8.460157982266121e-06,1.3051249571034026e-05,1.0564096577313098e-05,5.847185430262482e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-8.268229166666668e-05
200,recording1_0_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,0,0,0.003911822139036956,0.009760427012497921,0.025838427849702125,0.03559885486220005,0.02967339297599122,44.90638410441586,97.0,-96.0,1.0,-63.5,1.441207634920335e-06,3.598478105291597e-06,9.382236942990413e-06,1.298071504828201e-05,1.0801242602005015e-05,5.847185430262482e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-8.268229166666668e-05
201,recording1_45_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,45,0,0.0031928271585816115,0.008458886574040893,0.017932708355921704,0.026391594929962597,0.022285078411829234,45.02098276236192,96.0,-96.0,0.0,-63.666666666666664,1.1890599529299426e-06,3.1319038133072872e-06,6.584881455651354e-06,9.716785268958642e-06,8.189631641220814e-06,5.862107130515875e-05,0.000125,-0.000125,0.0,-8.289930555555557e-05
202,recording1_90_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,90,0,0.0013832962248776805,0.004131973281148376,0.014698359579680954,0.01883033286082933,0.01693405528176018,39.19360775546044,96.0,-96.0,0.0,-48.166666666666664,5.211006732514636e-07,1.5384592477188877e-06,5.4281877176219045e-06,6.966646965340792e-06,6.253283169749124e-06,5.1033343431589113e-05,0.000125,-0.000125,0.0,-6.271701388888889e-05
203,recording1_135_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,135,0,0.0018356635583061962,0.004282901382452135,0.014053117559626873,0.018336018942079008,0.01612601013693161,39.191835884530846,96.0,-96.0,0.0,-48.0,6.73976771100672e-07,1.5825892168652202e-06,5.186523752981379e-06,6.769112969846599e-06,5.965610291295437e-06,5.103103630798287e-05,0.000125,-0.000125,0.0,-6.25e-05
204,recording1_180_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,180,0,0.0020443107973816153,0.0052562565387339385,0.014512675074707557,0.019768931613441496,0.017334109164686008,38.98895855096528,96.0,-96.0,0.0,-47.833333333333336,7.612213697709906e-07,1.9762956006683973e-06,5.373053332281939e-06,7.349348932950336e-06,6.4214071555473475e-06,5.076687311323605e-05,0.000125,-0.000125,0.0,-6.228298611111111e-05
205,recording1_225_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,225,0,0.003290821456161778,0.008630037455688123,0.014682947235550952,0.023312984691239075,0.01776567092328703,38.99323303115839,96.0,-96.0,0.0,-48.166666666666664,1.2181020553427826e-06,3.192525079206152e-06,5.414441763341594e-06,8.606966842547746e-06,6.554818169930485e-06,5.077243884265416e-05,0.000125,-0.000125,0.0,-6.271701388888889e-05
206,recording1_270_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,270,0,0.004482147586323559,0.012122661079112793,0.017975555716775574,0.030098216795888366,0.023245006007965797,44.790872085975536,97.0,-96.0,1.0,-63.333333333333336,1.658112227764188e-06,4.448536904954164e-06,6.5553435431151e-06,1.1003880448069264e-05,8.482415600000226e-06,5.832144802861398e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-8.246527777777778e-05
207,recording1_315_0.wav,s1,upstairs,wall,trial2,B0,3,0,recording1,315,0,0.004667125081747069,0.012388588322247474,0.02187406261385427,0.03426265093610174,0.027154180894946967,45.13929059650313,97.0,-96.0,1.0,-63.333333333333336,1.7227319080858188e-06,4.553629438812155e-06,7.96858596820738e-06,1.2522215407019534e-05,9.922768591530578e-06,5.8775117964196786e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-8.246527777777781e-05
